LandisData  "Initial Communities"


MapCode 0

MapCode 1

MapCode 2

MapCode 3
  pinubank 10

MapCode 4
  pinubank 30

MapCode 5
  pinubank 40

MapCode 6
  abiebals 10
  pinubank 50
  poputrem 10

MapCode 7
  abiebals 10
  picemari 10
  pinubank 60
  poputrem 10

MapCode 8
  abiebals 10
  betupapy 10
  picemari 10
  pinubank 70
  poputrem 10

MapCode 9
  abiebals 10
  betupapy 10
  picemari 10
  pinubank 80
  poputrem 10

MapCode 10
  abiebals 20
  betupapy 10
  picemari 10
  pinubank 90
  poputrem 20

MapCode 11
  abiebals 20
  betupapy 10
  picemari 10
  pinubank 100
  poputrem 20

MapCode 12
  abiebals 20
  betupapy 10
  picemari 20
  pinubank 120
  poputrem 20

MapCode 13
  abiebals 30
  betupapy 10
  picemari 20
  pinubank 130
  poputrem 30

MapCode 14
  abiebals 30
  betupapy 20
  picemari 20
  pinubank 140
  poputrem 30

MapCode 15
  abiebals 30
  betupapy 20
  picemari 20
  pinubank 150
  poputrem 30

MapCode 16
  abiebals 30
  betupapy 20
  picemari 20
  pinubank 170
  poputrem 40

MapCode 17
  abiebals 40
  betupapy 30
  picemari 30
  pinubank 200
  poputrem 40

MapCode 18
  abiebals 50
  betupapy 30
  picemari 40
  pinubank 200
  poputrem 50

MapCode 19
  abiebals 60
  betupapy 40
  piceglau 10
  picemari 40
  pinubank 200
  poputrem 60

MapCode 20
  abiebals 60
  betupapy 40
  piceglau 10
  picemari 40
  pinubank 200
  poputrem 60

MapCode 21
  abiebals 60
  betupapy 40
  piceglau 10
  picemari 50
  pinubank 200
  poputrem 70

MapCode 22
  abiebals 90
  betupapy 50
  piceglau 10
  picemari 60
  pinubank 200
  poputrem 90

MapCode 23
  pinubank 10

MapCode 24
  pinubank 30

MapCode 25
  pinubank 40

MapCode 26
  pinubank 50

MapCode 27
  pinubank 60

MapCode 28
  pinubank 70

MapCode 29
  pinubank 80

MapCode 30
  pinubank 90

MapCode 31
  pinubank 100

MapCode 32
  betupapy 10
  picemari 10
  pinubank 120

MapCode 33
  betupapy 10
  picemari 10
  pinubank 130

MapCode 34
  betupapy 10
  picemari 10
  pinubank 140

MapCode 35
  betupapy 10
  picemari 10
  pinubank 150

MapCode 36
  betupapy 10
  picemari 10
  pinubank 170

MapCode 37
  betupapy 10
  picemari 10
  pinubank 200

MapCode 38
  betupapy 20
  picemari 20
  pinubank 200
  pinuresi 10
  poputrem 10

MapCode 39
  betupapy 30
  picemari 30
  pinubank 200
  pinuresi 10
  pinustro 10
  poputrem 10

MapCode 40
  pinuresi 10

MapCode 41
  pinuresi 30

MapCode 42
  pinuresi 40

MapCode 43
  pinuresi 50

MapCode 44
  pinuresi 60

MapCode 45
  pinuresi 70

MapCode 46
  pinuresi 80

MapCode 47
  pinuresi 90

MapCode 48
  pinuresi 100

MapCode 49
  pinuresi 120

MapCode 50
  pinuresi 130

MapCode 51
  pinuresi 140

MapCode 52
  pinuresi 150

MapCode 53
  pinuresi 170

MapCode 54
  pinuresi 200

MapCode 55
  pinuresi 240

MapCode 56
